Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MAT_TIMES expression
    (35) expression -> expression . MAT_DIVIDE expression
    (37) expression -> expression . TRANSPOSE
    (53) changeable -> expression . L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET

    R_R_BRACKET     reduce using rule 24 (sentence -> expression GREATER expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MAT_PLUS        shift and go to state 39
    MAT_MINUS       shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MAT_TIMES       shift and go to state 43
    MAT_DIVIDE      shift and go to state 44
    TRANSPOSE       shift and go to state 45
    L_S_BRACKET     shift and go to state 46


state 122

    (25) sentence -> expression LESS expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MAT_TIMES expression
    (35) expression -> expression . MAT_DIVIDE expression
    (37) expression -> expression . TRANSPOSE
    (53) changeable -> expression . L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET

    R_R_BRACKET     reduce using rule 25 (sentence -> expression LESS expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MAT_PLUS        shift and go to state 39
    MAT_MINUS       shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MAT_TIMES       shift and go to state 43
    MAT_DIVIDE      shift and go to state 44
    TRANSPOSE       shift and go to state 45
    L_S_BRACKET     shift and go to state 46


state 123

    (26) sentence -> expression GREATER_EQUAL expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MAT_TIMES expression
    (35) expression -> expression . MAT_DIVIDE expression
    (37) expression -> expression . TRANSPOSE
    (53) changeable -> expression . L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET

    R_R_BRACKET     reduce using rule 26 (sentence -> expression GREATER_EQUAL expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MAT_PLUS        shift and go to state 39
    MAT_MINUS       shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MAT_TIMES       shift and go to state 43
    MAT_DIVIDE      shift and go to state 44
    TRANSPOSE       shift and go to state 45
    L_S_BRACKET     shift and go to state 46


state 124

    (27) sentence -> expression LESS_EQUAL expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MAT_TIMES expression
    (35) expression -> expression . MAT_DIVIDE expression
    (37) expression -> expression . TRANSPOSE
    (53) changeable -> expression . L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET

    R_R_BRACKET     reduce using rule 27 (sentence -> expression LESS_EQUAL expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MAT_PLUS        shift and go to state 39
    MAT_MINUS       shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    MAT_TIMES       shift and go to state 43
    MAT_DIVIDE      shift and go to state 44
    TRANSPOSE       shift and go to state 45
    L_S_BRACKET     shift and go to state 46


state 125

    (18) for_statement -> FOR ID ASSIGN range body .

    MINUS           reduce using rule 18 (for_statement -> FOR ID ASSIGN range body .)
    EYE             reduce using rule 18 (for_statement -> FOR ID ASSIGN range body .)
    ZEROS           reduce using rule 18 (for_statement -> FOR ID ASSIGN range body .)
    ONES            reduce using rule 18 (for_statement -> FOR ID ASSIGN range body .)
    L_R_BRACKET     reduce using rule 18 (for_statement -> FOR ID ASSIGN range body .)
    INTEGER         reduce using rule 18 (for_statement -> FOR ID ASSIGN range body .)
    FLOAT           reduce using rule 18 (for_statement -> FOR ID ASSIGN range body .)
    STRING          reduce using rule 18 (for_statement -> FOR ID ASSIGN range body .)
    RETURN          reduce using rule 18 (for_statement -> FOR ID ASSIGN range body .)
    CONTINUE        reduce using rule 18 (for_statement -> FOR ID ASSIGN range body .)
    BREAK           reduce using rule 18 (for_statement -> FOR ID ASSIGN range body .)
    WHILE           reduce using rule 18 (for_statement -> FOR ID ASSIGN range body .)
    FOR             reduce using rule 18 (for_statement -> FOR ID ASSIGN range body .)
    L_C_BRACKET     reduce using rule 18 (for_statement -> FOR ID ASSIGN range body .)
    ID              reduce using rule 18 (for_statement -> FOR ID ASSIGN range body .)
    L_S_BRACKET     reduce using rule 18 (for_statement -> FOR ID ASSIGN range body .)
    PRINT           reduce using rule 18 (for_statement -> FOR ID ASSIGN range body .)
    IF              reduce using rule 18 (for_statement -> FOR ID ASSIGN range body .)
    $end            reduce using rule 18 (for_statement -> FOR ID ASSIGN range body .)
    R_C_BRACKET     reduce using rule 18 (for_statement -> FOR ID ASSIGN range body .)
    ELSE            reduce using rule 18 (for_statement -> FOR ID ASSIGN range body .)


state 126

    (21) range -> expression COLON . expression
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression MAT_PLUS expression
    (31) expression -> . expression MAT_MINUS expression
    (32) expression -> . expression TIMES expression
    (33) expression -> . expression DIVIDE expression
    (34) expression -> . expression MAT_TIMES expression
    (35) expression -> . expression MAT_DIVIDE expression
    (36) expression -> . MINUS expression
    (37) expression -> . expression TRANSPOSE
    (38) expression -> . EYE L_R_BRACKET expression R_R_BRACKET
    (39) expression -> . ZEROS L_R_BRACKET expression R_R_BRACKET
    (40) expression -> . ONES L_R_BRACKET expression R_R_BRACKET
    (41) expression -> . L_R_BRACKET expression R_R_BRACKET
    (42) expression -> . changeable
    (43) expression -> . matrix
    (44) expression -> . INTEGER
    (45) expression -> . FLOAT
    (46) expression -> . STRING
    (52) changeable -> . ID
    (53) changeable -> . expression L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET
    (59) matrix -> . L_S_BRACKET row_sequence R_S_BRACKET

    MINUS           shift and go to state 13
    EYE             shift and go to state 14
    ZEROS           shift and go to state 16
    ONES            shift and go to state 17
    L_R_BRACKET     shift and go to state 15
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    ID              shift and go to state 30
    L_S_BRACKET     shift and go to state 32

    expression                     shift and go to state 129
    changeable                     shift and go to state 50
    matrix                         shift and go to state 19

state 127

    (16) if_statement -> IF L_R_BRACKET sentence R_R_BRACKET body .

    ELSE            reduce using rule 16 (if_statement -> IF L_R_BRACKET sentence R_R_BRACKET body .)
    MINUS           reduce using rule 16 (if_statement -> IF L_R_BRACKET sentence R_R_BRACKET body .)
    EYE             reduce using rule 16 (if_statement -> IF L_R_BRACKET sentence R_R_BRACKET body .)
    ZEROS           reduce using rule 16 (if_statement -> IF L_R_BRACKET sentence R_R_BRACKET body .)
    ONES            reduce using rule 16 (if_statement -> IF L_R_BRACKET sentence R_R_BRACKET body .)
    L_R_BRACKET     reduce using rule 16 (if_statement -> IF L_R_BRACKET sentence R_R_BRACKET body .)
    INTEGER         reduce using rule 16 (if_statement -> IF L_R_BRACKET sentence R_R_BRACKET body .)
    FLOAT           reduce using rule 16 (if_statement -> IF L_R_BRACKET sentence R_R_BRACKET body .)
    STRING          reduce using rule 16 (if_statement -> IF L_R_BRACKET sentence R_R_BRACKET body .)
    RETURN          reduce using rule 16 (if_statement -> IF L_R_BRACKET sentence R_R_BRACKET body .)
    CONTINUE        reduce using rule 16 (if_statement -> IF L_R_BRACKET sentence R_R_BRACKET body .)
    BREAK           reduce using rule 16 (if_statement -> IF L_R_BRACKET sentence R_R_BRACKET body .)
    WHILE           reduce using rule 16 (if_statement -> IF L_R_BRACKET sentence R_R_BRACKET body .)
    FOR             reduce using rule 16 (if_statement -> IF L_R_BRACKET sentence R_R_BRACKET body .)
    L_C_BRACKET     reduce using rule 16 (if_statement -> IF L_R_BRACKET sentence R_R_BRACKET body .)
    ID              reduce using rule 16 (if_statement -> IF L_R_BRACKET sentence R_R_BRACKET body .)
    L_S_BRACKET     reduce using rule 16 (if_statement -> IF L_R_BRACKET sentence R_R_BRACKET body .)
    PRINT           reduce using rule 16 (if_statement -> IF L_R_BRACKET sentence R_R_BRACKET body .)
    IF              reduce using rule 16 (if_statement -> IF L_R_BRACKET sentence R_R_BRACKET body .)
    $end            reduce using rule 16 (if_statement -> IF L_R_BRACKET sentence R_R_BRACKET body .)
    R_C_BRACKET     reduce using rule 16 (if_statement -> IF L_R_BRACKET sentence R_R_BRACKET body .)


state 128

    (53) changeable -> expression L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET .

    ASSIGN          reduce using rule 53 (changeable -> expression L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET .)
    PLUS_ASSIGN     reduce using rule 53 (changeable -> expression L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET .)
    MINUS_ASSIGN    reduce using rule 53 (changeable -> expression L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET .)
    TIMES_ASSIGN    reduce using rule 53 (changeable -> expression L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET .)
    DIVIDE_ASSIGN   reduce using rule 53 (changeable -> expression L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET .)
    SEMICOLON       reduce using rule 53 (changeable -> expression L_S_BRACKET INTEGER COMMA INTEGER R_S_BRACKET .)
