Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CONTINUE        shift and go to state 41
    BREAK           shift and go to state 42
    IF              shift and go to state 43
    ID              shift and go to state 31

    body                           shift and go to state 140
    instruction                    shift and go to state 100
    expression                     shift and go to state 6
    assignment                     shift and go to state 7
    command                        shift and go to state 8
    conditional_statement          shift and go to state 9
    while_statement                shift and go to state 10
    for_statement                  shift and go to state 11
    instruction_block              shift and go to state 12
    eye                            shift and go to state 15
    zeros                          shift and go to state 16
    ones                           shift and go to state 17
    changeable                     shift and go to state 19
    matrix                         shift and go to state 20
    integer                        shift and go to state 21
    float                          shift and go to state 22
    string                         shift and go to state 23
    print_command                  shift and go to state 24
    continue                       shift and go to state 26
    break                          shift and go to state 27
    if_statement                   shift and go to state 28
    id                             shift and go to state 36

state 129

    (38) expression -> expression L_S_BRACKET expression COMMA expression . R_S_BRACKET
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MAT_TIMES expression
    (35) expression -> expression . MAT_DIVIDE expression
    (37) expression -> expression . TRANSPOSE
    (38) expression -> expression . L_S_BRACKET expression COMMA expression R_S_BRACKET

    R_S_BRACKET     shift and go to state 141
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MAT_PLUS        shift and go to state 48
    MAT_MINUS       shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MAT_TIMES       shift and go to state 52
    MAT_DIVIDE      shift and go to state 53
    TRANSPOSE       shift and go to state 54
    L_S_BRACKET     shift and go to state 55


state 130

    (17) while_statement -> WHILE L_R_BRACKET sentence R_R_BRACKET body .

    MINUS           reduce using rule 17 (while_statement -> WHILE L_R_BRACKET sentence R_R_BRACKET body .)
    L_R_BRACKET     reduce using rule 17 (while_statement -> WHILE L_R_BRACKET sentence R_R_BRACKET body .)
    RETURN          reduce using rule 17 (while_statement -> WHILE L_R_BRACKET sentence R_R_BRACKET body .)
    WHILE           reduce using rule 17 (while_statement -> WHILE L_R_BRACKET sentence R_R_BRACKET body .)
    FOR             reduce using rule 17 (while_statement -> WHILE L_R_BRACKET sentence R_R_BRACKET body .)
    L_C_BRACKET     reduce using rule 17 (while_statement -> WHILE L_R_BRACKET sentence R_R_BRACKET body .)
    EYE             reduce using rule 17 (while_statement -> WHILE L_R_BRACKET sentence R_R_BRACKET body .)
    ZEROS           reduce using rule 17 (while_statement -> WHILE L_R_BRACKET sentence R_R_BRACKET body .)
    ONES            reduce using rule 17 (while_statement -> WHILE L_R_BRACKET sentence R_R_BRACKET body .)
    L_S_BRACKET     reduce using rule 17 (while_statement -> WHILE L_R_BRACKET sentence R_R_BRACKET body .)
    INTEGER         reduce using rule 17 (while_statement -> WHILE L_R_BRACKET sentence R_R_BRACKET body .)
    FLOAT           reduce using rule 17 (while_statement -> WHILE L_R_BRACKET sentence R_R_BRACKET body .)
    STRING          reduce using rule 17 (while_statement -> WHILE L_R_BRACKET sentence R_R_BRACKET body .)
    PRINT           reduce using rule 17 (while_statement -> WHILE L_R_BRACKET sentence R_R_BRACKET body .)
    CONTINUE        reduce using rule 17 (while_statement -> WHILE L_R_BRACKET sentence R_R_BRACKET body .)
    BREAK           reduce using rule 17 (while_statement -> WHILE L_R_BRACKET sentence R_R_BRACKET body .)
    IF              reduce using rule 17 (while_statement -> WHILE L_R_BRACKET sentence R_R_BRACKET body .)
    ID              reduce using rule 17 (while_statement -> WHILE L_R_BRACKET sentence R_R_BRACKET body .)
    $end            reduce using rule 17 (while_statement -> WHILE L_R_BRACKET sentence R_R_BRACKET body .)
    R_C_BRACKET     reduce using rule 17 (while_statement -> WHILE L_R_BRACKET sentence R_R_BRACKET body .)
    ELSE            reduce using rule 17 (while_statement -> WHILE L_R_BRACKET sentence R_R_BRACKET body .)


state 131

    (22) sentence -> expression EQUAL expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MAT_TIMES expression
    (35) expression -> expression . MAT_DIVIDE expression
    (37) expression -> expression . TRANSPOSE
    (38) expression -> expression . L_S_BRACKET expression COMMA expression R_S_BRACKET

    R_R_BRACKET     reduce using rule 22 (sentence -> expression EQUAL expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MAT_PLUS        shift and go to state 48
    MAT_MINUS       shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MAT_TIMES       shift and go to state 52
    MAT_DIVIDE      shift and go to state 53
    TRANSPOSE       shift and go to state 54
    L_S_BRACKET     shift and go to state 55


state 132

    (23) sentence -> expression NOT_EQUAL expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MAT_TIMES expression
    (35) expression -> expression . MAT_DIVIDE expression
    (37) expression -> expression . TRANSPOSE
    (38) expression -> expression . L_S_BRACKET expression COMMA expression R_S_BRACKET

    R_R_BRACKET     reduce using rule 23 (sentence -> expression NOT_EQUAL expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MAT_PLUS        shift and go to state 48
    MAT_MINUS       shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MAT_TIMES       shift and go to state 52
    MAT_DIVIDE      shift and go to state 53
    TRANSPOSE       shift and go to state 54
    L_S_BRACKET     shift and go to state 55


state 133

    (24) sentence -> expression GREATER expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MAT_TIMES expression
    (35) expression -> expression . MAT_DIVIDE expression
    (37) expression -> expression . TRANSPOSE
    (38) expression -> expression . L_S_BRACKET expression COMMA expression R_S_BRACKET

    R_R_BRACKET     reduce using rule 24 (sentence -> expression GREATER expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MAT_PLUS        shift and go to state 48
    MAT_MINUS       shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MAT_TIMES       shift and go to state 52
    MAT_DIVIDE      shift and go to state 53
    TRANSPOSE       shift and go to state 54
    L_S_BRACKET     shift and go to state 55


state 134

    (25) sentence -> expression LESS expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MAT_TIMES expression
    (35) expression -> expression . MAT_DIVIDE expression
    (37) expression -> expression . TRANSPOSE
    (38) expression -> expression . L_S_BRACKET expression COMMA expression R_S_BRACKET

    R_R_BRACKET     reduce using rule 25 (sentence -> expression LESS expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MAT_PLUS        shift and go to state 48
    MAT_MINUS       shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MAT_TIMES       shift and go to state 52
    MAT_DIVIDE      shift and go to state 53
    TRANSPOSE       shift and go to state 54
    L_S_BRACKET     shift and go to state 55


state 135

    (26) sentence -> expression GREATER_EQUAL expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MAT_TIMES expression
    (35) expression -> expression . MAT_DIVIDE expression
    (37) expression -> expression . TRANSPOSE
    (38) expression -> expression . L_S_BRACKET expression COMMA expression R_S_BRACKET

    R_R_BRACKET     reduce using rule 26 (sentence -> expression GREATER_EQUAL expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MAT_PLUS        shift and go to state 48
    MAT_MINUS       shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MAT_TIMES       shift and go to state 52
    MAT_DIVIDE      shift and go to state 53
    TRANSPOSE       shift and go to state 54
    L_S_BRACKET     shift and go to state 55


state 136

    (27) sentence -> expression LESS_EQUAL expression .
    (28) expression -> expression . PLUS expression
    (29) expression -> expression . MINUS expression
    (30) expression -> expression . MAT_PLUS expression
    (31) expression -> expression . MAT_MINUS expression
    (32) expression -> expression . TIMES expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . MAT_TIMES expression
    (35) expression -> expression . MAT_DIVIDE expression
    (37) expression -> expression . TRANSPOSE
    (38) expression -> expression . L_S_BRACKET expression COMMA expression R_S_BRACKET

    R_R_BRACKET     reduce using rule 27 (sentence -> expression LESS_EQUAL expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MAT_PLUS        shift and go to state 48
    MAT_MINUS       shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MAT_TIMES       shift and go to state 52
    MAT_DIVIDE      shift and go to state 53
    TRANSPOSE       shift and go to state 54
    L_S_BRACKET     shift and go to state 55


state 137

    (18) for_statement -> FOR ID ASSIGN range body .

    MINUS           reduce using rule 18 (for_statement -> FOR ID ASSIGN range body .)
    L_R_BRACKET     reduce using rule 18 (for_statement -> FOR ID ASSIGN range body .)
    RETURN          reduce using rule 18 (for_statement -> FOR ID ASSIGN range body .)
